TP,DS,Exman
15.43,5.24,0.55,2.98
6.62,11.85,16.15,14.34
16.84,2.48,1.61,3.31
11.09,19.72,10.68,12.53
6.96,8.39,8.36,8.23
2.88,12.19,13.13,11.92
3.76,14.97,12.17,11.89
11.5,3.1,18.55,14.75
19.78,14.89,5.49,8.8
7.49,9.56,7.32,7.79
8.82,18.29,7.64,9.89
6.33,1.99,17.13,13.02
16.18,12.71,5.15,7.77
2.49,12.7,15.67,13.76
7.01,5.49,2.69,3.68
9.23,10.78,6.35,7.52
4.05,0.03,16.7,12.1
1.28,1.05,11.69,8.52
11.6,14.67,6.76,8.83
7.12,1.8,7.2,6.11
4.79,18.84,2.04,5.67
6.77,18.66,11.7,12.6
14.12,18.93,2.18,6.72
12.27,17.37,17.89,17.22
10.28,12.27,14.45,13.6
6.08,15.27,1.59,4.78
9.38,7.92,12.2,11.06
16.29,1.78,16.91,13.82
3.53,18.84,3.46,6.54
7.47,0.41,19.71,14.63
10.7,15.33,3.66,6.7
4.85,19.42,5.52,8.23
7.76,15.81,4.98,7.42
17.2,8.89,8.97,9.78
12.41,17.18,17.32,16.8
1.4,18.27,4.47,6.92
17.52,14.02,19.53,18.23
16.14,10.92,6.23,8.16
7.76,7.62,4.68,5.58
8.69,18.93,18.03,17.28
4.28,2.33,9.48,7.53
16.5,10.76,12.77,12.74
17.49,10.46,4.6,7.06
8.19,13.55,16.01,14.74
13.6,9.29,2.5,4.97
1.18,8.62,14.72,12.15
7.42,10.1,17.96,15.33
4.51,4.39,8.29,7.13
4.8,9.1,9.19,8.73
3.31,19.5,7.67,9.6
16.07,15.53,8.07,10.36
2.39,6.93,18.63,14.67
4.15,13.41,19.82,16.97
17.87,9.22,11.06,11.37
10.37,14.14,2.06,5.31
7.45,19.25,16.67,16.26
14.26,18.24,4.88,8.49
10.77,8.44,19.68,16.54
9.18,6.07,3.29,4.44
14.92,15.92,3.36,7.03
11.16,18.63,6.82,9.62
16.81,6.96,6.12,7.36
10.99,14.93,14.31,14.1
14.3,3.33,16.31,13.51
11.44,12.9,0.7,4.21
12.55,7.63,3.82,5.46
12.81,17.35,19.83,18.63
15.39,17.43,16.5,16.57
11.28,5.59,12.43,10.95
14.37,6.65,2.91,4.8
5.12,7.23,16.99,13.85
18.15,3.5,4.59,5.73
4.38,0.54,10.14,7.64
12.58,11.7,2.74,5.52
12.56,12.99,6.15,8.16
5.41,2.44,5.83,5.11
1.75,10.64,14.99,12.8
3.13,3.16,10.74,8.46
3.24,1.65,4.11,3.53
10.56,13.17,5.83,7.77
2.36,17.82,6.35,8.24
8.43,13.92,16.25,15.0
17.48,17.41,10.66,12.69
10.54,1.96,10.08,8.5
1.96,9.44,10.22,9.24
2.13,15.27,2.96,5.34
8.41,9.85,16.55,14.4
16.21,13.54,19.76,18.16
19.53,7.39,9.11,9.81
16.54,0.02,19.34,15.2
19.69,10.61,10.29,11.29
5.66,19.05,7.68,9.75
10.1,11.75,8.28,9.16
14.34,0.42,16.53,13.09
3.92,12.46,7.38,8.05
14.23,1.93,17.83,14.29
14.63,17.11,3.08,7.04
8.65,7.08,9.16,8.69
19.1,4.26,9.73,9.57
2.29,7.07,14.27,11.63
8.9,7.77,16.34,13.88
3.82,13.07,1.33,3.93
7.53,3.41,14.3,11.45
14.6,11.53,0.95,4.43
5.61,12.88,10.39,10.41
3.65,3.84,4.28,4.13
9.76,5.59,7.8,7.55
7.64,13.48,10.51,10.82
19.24,12.14,4.34,7.39
15.94,5.73,12.72,11.64
15.06,9.1,9.75,10.15
7.12,15.54,15.49,14.66
18.06,0.11,8.45,7.74
16.72,4.95,19.32,16.19
11.32,3.04,12.23,10.3
18.09,1.06,8.91,8.26
11.9,1.22,5.67,5.4
5.26,2.64,14.3,11.06
10.57,19.65,11.28,12.88
14.99,10.13,17.84,16.01
13.76,4.64,6.22,6.66
3.22,14.43,12.04,11.64
16.08,9.19,1.03,4.17
8.26,13.3,7.03,8.41
10.88,16.43,0.55,4.76
16.88,6.83,0.21,3.2
17.79,6.48,8.78,9.22
10.69,7.42,14.84,12.94
15.79,11.82,11.75,12.17
3.83,4.0,12.05,9.62
17.75,0.44,17.05,13.8
19.2,19.36,6.2,10.13
2.74,14.43,7.88,8.68
15.04,2.54,4.03,4.83
17.81,13.33,3.25,6.72
17.68,0.29,19.26,15.31
0.41,3.43,1.36,1.68
19.97,18.1,10.41,12.9
19.12,10.42,13.3,13.31
